tag_id	sent_id	tag type	morphemes	type	subjectivity-type	subjectivity-polarity	polarity	intensity	nested-source	target	comment	confident	raw-sentence	sentence-morph
23582	3219	Seed	존경/NNG#97053	indirect	Judgment	POS	POS	Medium	Out			TRUE	존경의 염이라고는 눈 씻고도 볼 수 없어 인사 받는 쪽이 오히려 불쾌할 정도다.	존경/NNG#97053; 의/JKG#97054; 염/NNG#97055; 이/VCP#97056; 라고/EC#97057; 는/JX#97058; 눈/NNG#97059; 씻/VV#97060; 고/EC#97061; 도/EC#97062; 보/VV#97063; ㄹ/ETM#97064; 수/NNB#97065; 없/VA#97066; 어/EC#97067; 인사/NNG#97068; 받/VV#97069; 는/ETM#97070; 쪽/NNB#97071; 이/JKS#97072; 오히려/MAG#97073; 불쾌/XR#97074; 하/XSA#97075; ㄹ/ETM#97076; 정도/NNG#97077; 이/VCP#97078; 다/EF#97079; ./SF#97080
23583	3219	Seed	라고/EC#97057; 는/JX#97058	writing-device	Others	POS	None	None		존경/NNG#97053; 의/JKG#97054; 염/NNG#97055; 이/VCP#97056		TRUE	존경의 염이라고는 눈 씻고도 볼 수 없어 인사 받는 쪽이 오히려 불쾌할 정도다.	존경/NNG#97053; 의/JKG#97054; 염/NNG#97055; 이/VCP#97056; 라고/EC#97057; 는/JX#97058; 눈/NNG#97059; 씻/VV#97060; 고/EC#97061; 도/EC#97062; 보/VV#97063; ㄹ/ETM#97064; 수/NNB#97065; 없/VA#97066; 어/EC#97067; 인사/NNG#97068; 받/VV#97069; 는/ETM#97070; 쪽/NNB#97071; 이/JKS#97072; 오히려/MAG#97073; 불쾌/XR#97074; 하/XSA#97075; ㄹ/ETM#97076; 정도/NNG#97077; 이/VCP#97078; 다/EF#97079; ./SF#97080
23584	3219	Seed	눈/NNG#97059; 씻/VV#97060; 고/EC#97061; 도/EC#97062; 보/VV#97063; ㄹ/ETM#97064; 수/NNB#97065; 없/VA#97066	dir-explicit	Judgment	NEG	NEG	High		존경/NNG#97053; 의/JKG#97054; 염/NNG#97055		TRUE	존경의 염이라고는 눈 씻고도 볼 수 없어 인사 받는 쪽이 오히려 불쾌할 정도다.	존경/NNG#97053; 의/JKG#97054; 염/NNG#97055; 이/VCP#97056; 라고/EC#97057; 는/JX#97058; 눈/NNG#97059; 씻/VV#97060; 고/EC#97061; 도/EC#97062; 보/VV#97063; ㄹ/ETM#97064; 수/NNB#97065; 없/VA#97066; 어/EC#97067; 인사/NNG#97068; 받/VV#97069; 는/ETM#97070; 쪽/NNB#97071; 이/JKS#97072; 오히려/MAG#97073; 불쾌/XR#97074; 하/XSA#97075; ㄹ/ETM#97076; 정도/NNG#97077; 이/VCP#97078; 다/EF#97079; ./SF#97080
23585	3219	Seed	오히려/MAG#97073	writing-device	Others	POS	None	None				TRUE	존경의 염이라고는 눈 씻고도 볼 수 없어 인사 받는 쪽이 오히려 불쾌할 정도다.	존경/NNG#97053; 의/JKG#97054; 염/NNG#97055; 이/VCP#97056; 라고/EC#97057; 는/JX#97058; 눈/NNG#97059; 씻/VV#97060; 고/EC#97061; 도/EC#97062; 보/VV#97063; ㄹ/ETM#97064; 수/NNB#97065; 없/VA#97066; 어/EC#97067; 인사/NNG#97068; 받/VV#97069; 는/ETM#97070; 쪽/NNB#97071; 이/JKS#97072; 오히려/MAG#97073; 불쾌/XR#97074; 하/XSA#97075; ㄹ/ETM#97076; 정도/NNG#97077; 이/VCP#97078; 다/EF#97079; ./SF#97080
23586	3219	Seed	불쾌/XR#97074; 하/XSA#97075	dir-explicit	Emotion	NEG	NEG	Medium	인사/NNG#97068; 받/VV#97069; 는/ETM#97070; 쪽/NNB#97071			TRUE	존경의 염이라고는 눈 씻고도 볼 수 없어 인사 받는 쪽이 오히려 불쾌할 정도다.	존경/NNG#97053; 의/JKG#97054; 염/NNG#97055; 이/VCP#97056; 라고/EC#97057; 는/JX#97058; 눈/NNG#97059; 씻/VV#97060; 고/EC#97061; 도/EC#97062; 보/VV#97063; ㄹ/ETM#97064; 수/NNB#97065; 없/VA#97066; 어/EC#97067; 인사/NNG#97068; 받/VV#97069; 는/ETM#97070; 쪽/NNB#97071; 이/JKS#97072; 오히려/MAG#97073; 불쾌/XR#97074; 하/XSA#97075; ㄹ/ETM#97076; 정도/NNG#97077; 이/VCP#97078; 다/EF#97079; ./SF#97080
23587	3219	Seed	ㄹ/ETM#97076; 정도/NNG#97077; 이/VCP#97078	writing-device	Others	POS	None	None		인사/NNG#97068; 받/VV#97069; 는/ETM#97070; 쪽/NNB#97071; 이/JKS#97072; 불쾌/XR#97074; 하/XSA#97075		TRUE	존경의 염이라고는 눈 씻고도 볼 수 없어 인사 받는 쪽이 오히려 불쾌할 정도다.	존경/NNG#97053; 의/JKG#97054; 염/NNG#97055; 이/VCP#97056; 라고/EC#97057; 는/JX#97058; 눈/NNG#97059; 씻/VV#97060; 고/EC#97061; 도/EC#97062; 보/VV#97063; ㄹ/ETM#97064; 수/NNB#97065; 없/VA#97066; 어/EC#97067; 인사/NNG#97068; 받/VV#97069; 는/ETM#97070; 쪽/NNB#97071; 이/JKS#97072; 오히려/MAG#97073; 불쾌/XR#97074; 하/XSA#97075; ㄹ/ETM#97076; 정도/NNG#97077; 이/VCP#97078; 다/EF#97079; ./SF#97080
23477	3220	SubjTag					NEG	Medium				TRUE	인사뿐만이 아니다.	인사/NNG#97081; 뿐/NNB#97082; 만/JX#97083; 이/JKC#97084; 아니/VCN#97085; 다/EF#97086; ./SF#97087
23588	3220	Seed	뿐/NNB#97082; 만/JX#97083; 이/JKC#97084; 아니/VCN#97085	writing-device	Others	POS	None	None		인사/NNG#97081		TRUE	인사뿐만이 아니다.	인사/NNG#97081; 뿐/NNB#97082; 만/JX#97083; 이/JKC#97084; 아니/VCN#97085; 다/EF#97086; ./SF#97087
23478	3221	SubjTag					NEG	Medium				TRUE	실수나 잘못을 저지르고도 진지한 사과를 할 줄도 모른다.	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092; 고/EC#97093; 도/JX#97094; 진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100; ㄹ/ETM#97101; 줄/NNB#97102; 도/JX#97103; 모르/VV#97104; ㄴ다/EF#97105; ./SF#97106
23589	3221	Seed	실수/NNG#97088	indirect	Judgment	NEG	NEG	Medium				TRUE	실수나 잘못을 저지르고도 진지한 사과를 할 줄도 모른다.	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092; 고/EC#97093; 도/JX#97094; 진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100; ㄹ/ETM#97101; 줄/NNB#97102; 도/JX#97103; 모르/VV#97104; ㄴ다/EF#97105; ./SF#97106
23590	3221	Seed	잘못/NNG#97090	indirect	Judgment	NEG	NEG	Medium				TRUE	실수나 잘못을 저지르고도 진지한 사과를 할 줄도 모른다.	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092; 고/EC#97093; 도/JX#97094; 진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100; ㄹ/ETM#97101; 줄/NNB#97102; 도/JX#97103; 모르/VV#97104; ㄴ다/EF#97105; ./SF#97106
23591	3221	Seed	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092	dir-explicit	Judgment	NEG	NEG	Medium				TRUE	실수나 잘못을 저지르고도 진지한 사과를 할 줄도 모른다.	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092; 고/EC#97093; 도/JX#97094; 진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100; ㄹ/ETM#97101; 줄/NNB#97102; 도/JX#97103; 모르/VV#97104; ㄴ다/EF#97105; ./SF#97106
23592	3221	Seed	도/JX#97094	writing-device	Others	POS	None	None				TRUE	실수나 잘못을 저지르고도 진지한 사과를 할 줄도 모른다.	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092; 고/EC#97093; 도/JX#97094; 진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100; ㄹ/ETM#97101; 줄/NNB#97102; 도/JX#97103; 모르/VV#97104; ㄴ다/EF#97105; ./SF#97106
23593	3221	Seed	진지/XR#97095; 하/XSA#97096	indirect	Judgment	POS	POS	Medium		사과/NNG#97098		TRUE	실수나 잘못을 저지르고도 진지한 사과를 할 줄도 모른다.	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092; 고/EC#97093; 도/JX#97094; 진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100; ㄹ/ETM#97101; 줄/NNB#97102; 도/JX#97103; 모르/VV#97104; ㄴ다/EF#97105; ./SF#97106
23594	3221	Seed	사과/NNG#97098; 를/JKO#97099; 하/VV#97100	indirect	Emotion	NEG	NEG	Medium	Imp			TRUE	실수나 잘못을 저지르고도 진지한 사과를 할 줄도 모른다.	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092; 고/EC#97093; 도/JX#97094; 진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100; ㄹ/ETM#97101; 줄/NNB#97102; 도/JX#97103; 모르/VV#97104; ㄴ다/EF#97105; ./SF#97106
23595	3221	Seed	진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100	indirect	Judgment	POS	POS	Medium				TRUE	실수나 잘못을 저지르고도 진지한 사과를 할 줄도 모른다.	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092; 고/EC#97093; 도/JX#97094; 진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100; ㄹ/ETM#97101; 줄/NNB#97102; 도/JX#97103; 모르/VV#97104; ㄴ다/EF#97105; ./SF#97106
23596	3221	Seed	ㄹ/ETM#97101; 줄/NNB#97102; 모르/VV#97104	dir-explicit	Judgment	NEG	NEG	Medium		진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100		TRUE	실수나 잘못을 저지르고도 진지한 사과를 할 줄도 모른다.	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092; 고/EC#97093; 도/JX#97094; 진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100; ㄹ/ETM#97101; 줄/NNB#97102; 도/JX#97103; 모르/VV#97104; ㄴ다/EF#97105; ./SF#97106
23597	3221	Seed	도/JX#97103	writing-device	Others	POS	None	None				TRUE	실수나 잘못을 저지르고도 진지한 사과를 할 줄도 모른다.	실수/NNG#97088; 나/JC#97089; 잘못/NNG#97090; 을/JKO#97091; 저지르/VV#97092; 고/EC#97093; 도/JX#97094; 진지/XR#97095; 하/XSA#97096; ㄴ/ETM#97097; 사과/NNG#97098; 를/JKO#97099; 하/VV#97100; ㄹ/ETM#97101; 줄/NNB#97102; 도/JX#97103; 모르/VV#97104; ㄴ다/EF#97105; ./SF#97106
23479	3222	SubjTag					NEG	Medium				TRUE	상대편 또는 어른에게 잘못을 떠넘기기도 한다.	상대편/NNG#97107; 또는/MAG#97108; 어른/NNG#97109; 에게/JKB#97110; 잘못/NNG#97111; 을/JKO#97112; 떠넘기/VV#97113; 기/ETN#97114; 도/JX#97115; 하/VX#97116; ㄴ다/EF#97117; ./SF#97118
23598	3222	Seed	잘못/NNG#97111	indirect	Judgment	NEG	NEG	Medium				TRUE	상대편 또는 어른에게 잘못을 떠넘기기도 한다.	상대편/NNG#97107; 또는/MAG#97108; 어른/NNG#97109; 에게/JKB#97110; 잘못/NNG#97111; 을/JKO#97112; 떠넘기/VV#97113; 기/ETN#97114; 도/JX#97115; 하/VX#97116; ㄴ다/EF#97117; ./SF#97118
23599	3222	Seed	잘못/NNG#97111; 을/JKO#97112; 떠넘기/VV#97113	indirect	Argument	POS	NEG	Medium	Imp	상대편/NNG#97107; 또는/MAG#97108; 어른/NNG#97109		TRUE	상대편 또는 어른에게 잘못을 떠넘기기도 한다.	상대편/NNG#97107; 또는/MAG#97108; 어른/NNG#97109; 에게/JKB#97110; 잘못/NNG#97111; 을/JKO#97112; 떠넘기/VV#97113; 기/ETN#97114; 도/JX#97115; 하/VX#97116; ㄴ다/EF#97117; ./SF#97118
23600	3222	Seed	기/ETN#97114; 도/JX#97115; 하/VX#97116	writing-device	Others	POS	None	None		상대편/NNG#97107; 또는/MAG#97108; 어른/NNG#97109; 에게/JKB#97110; 잘못/NNG#97111; 을/JKO#97112; 떠넘기/VV#97113		TRUE	상대편 또는 어른에게 잘못을 떠넘기기도 한다.	상대편/NNG#97107; 또는/MAG#97108; 어른/NNG#97109; 에게/JKB#97110; 잘못/NNG#97111; 을/JKO#97112; 떠넘기/VV#97113; 기/ETN#97114; 도/JX#97115; 하/VX#97116; ㄴ다/EF#97117; ./SF#97118
23601	3222	Seed	상대편/NNG#97107; 또는/MAG#97108; 어른/NNG#97109; 에게/JKB#97110; 잘못/NNG#97111; 을/JKO#97112; 떠넘기/VV#97113	dir-explicit	Judgment	NEG	NEG	None				TRUE	상대편 또는 어른에게 잘못을 떠넘기기도 한다.	상대편/NNG#97107; 또는/MAG#97108; 어른/NNG#97109; 에게/JKB#97110; 잘못/NNG#97111; 을/JKO#97112; 떠넘기/VV#97113; 기/ETN#97114; 도/JX#97115; 하/VX#97116; ㄴ다/EF#97117; ./SF#97118
23480	3223	SubjTag					NEG	Medium				TRUE	때로는 대들어 잘못을 하지 않은 상대편 어른이 도리어 봉변을 당하기 십상이다.	때로/MAG#97119; 는/JX#97120; 대들/VV#97121; 어/EC#97122; 잘못/NNG#97123; 을/JKO#97124; 하/VV#97125; 지/EC#97126; 않/VX#97127; 은/ETM#97128; 상대편/NNG#97129; 어른/NNG#97130; 이/JKS#97131; 도리어/MAG#97132; 봉변/NNG#97133; 을/JKO#97134; 당하/VV#97135; 기/ETN#97136; 십상/NNG#97137; 이/VCP#97138; 다/EF#97139; ./SF#97140
23602	3223	Seed	대들/VV#97121	indirect	Agreement	NEG	NEG	Medium	Imp			TRUE	때로는 대들어 잘못을 하지 않은 상대편 어른이 도리어 봉변을 당하기 십상이다.	때로/MAG#97119; 는/JX#97120; 대들/VV#97121; 어/EC#97122; 잘못/NNG#97123; 을/JKO#97124; 하/VV#97125; 지/EC#97126; 않/VX#97127; 은/ETM#97128; 상대편/NNG#97129; 어른/NNG#97130; 이/JKS#97131; 도리어/MAG#97132; 봉변/NNG#97133; 을/JKO#97134; 당하/VV#97135; 기/ETN#97136; 십상/NNG#97137; 이/VCP#97138; 다/EF#97139; ./SF#97140
